EmployeeID,Age,Attrition,Department,DistanceFromHome,Gender,HourlyRate,JobSatisfaction,MaritalStatus,TotalWorkingYears
1345928,44,No,Cardiology,5,Male,88,2,Married,26
1165218,52,No,Maternity,19,Male,41,4,Married,5
1194754,41,No,Cardiology,3,Male,57,2,Divorced,14
1162618,34,No,Maternity,1,Male,42,4,Married,10
1661522,39,No,Maternity,1,Male,52,3,Divorced,21
1469038,42,No,Maternity,29,Male,98,2,Married,10
1026975,50,No,Cardiology,1,Female,68,4,Divorced,32
1267061,46,No,Maternity,7,Female,30,3,Married,7
1184336,45,No,Maternity,10,Male,69,4,Married,8
1852420,31,No,Cardiology,5,Female,67,4,Married,10
1622092,29,No,Maternity,21,Female,51,1,Divorced,10
1870096,41,No,Cardiology,1,Male,49,1,Married,10
1288694,38,No,Cardiology,10,Female,100,4,Married,10
1354174,53,No,Cardiology,2,Female,78,4,Married,31
1121812,35,No,Cardiology,11,Male,54,4,Divorced,5
1688790,49,No,Maternity,6,Female,41,3,Married,30
1847082,40,No,Maternity,8,Female,92,1,Married,18
1137940,46,No,Cardiology,3,Female,45,1,Divorced,25
1531743,58,No,Neurology,1,Female,76,1,Married,32
1156488,48,No,Maternity,4,Male,89,4,Married,23
1578755,29,No,Maternity,1,Female,97,4,Divorced,3
1333885,31,No,Neurology,7,Male,48,4,Divorced,10
1258908,38,No,Maternity,3,Male,44,3,Married,8
1245218,29,No,Maternity,1,Male,89,1,Married,6
1730370,36,No,Maternity,7,Male,65,4,Single,8
1577435,42,No,Maternity,2,Male,35,1,Married,23
1151756,25,No,Cardiology,8,Male,57,2,Married,4
1045493,48,No,Neurology,1,Male,76,4,Single,25
1570909,38,No,Maternity,6,Male,72,3,Married,10
1509347,43,No,Maternity,8,Female,74,3,Divorced,8
1217582,53,No,Neurology,3,Male,45,3,Married,21
1110329,54,No,Neurology,5,Male,86,1,Married,24
1044146,47,No,Maternity,25,Male,84,3,Single,25
1865209,31,No,Maternity,7,Female,31,1,Married,13
1548274,23,No,Maternity,26,Male,83,4,Divorced,4
1268816,40,No,Maternity,2,Female,89,3,Divorced,15
1084927,32,No,Cardiology,1,Female,48,4,Married,14
1496230,26,No,Cardiology,1,Male,57,3,Married,8
1872979,28,No,Neurology,1,Male,43,4,Divorced,3
1123429,29,No,Maternity,19,Male,34,4,Divorced,8
1563219,22,No,Maternity,1,Male,63,3,Single,4
1252790,37,No,Maternity,13,Male,47,4,Married,10
1720230,43,No,Cardiology,16,Female,80,4,Married,22
1028734,39,No,Maternity,2,Female,64,3,Single,20
1365509,33,No,Cardiology,1,Female,42,1,Married,10
1825987,34,No,Maternity,2,Female,86,1,Single,6
1269351,39,No,Neurology,8,Female,48,3,Married,8
1495147,31,No,Cardiology,2,Male,54,3,Married,3
1209865,48,No,Cardiology,2,Female,37,4,Married,14
1138945,53,No,Neurology,23,Female,72,4,Single,33
1310619,28,No,Cardiology,4,Male,43,3,Married,5
1225300,45,No,Maternity,2,Male,65,4,Married,22
1885928,29,No,Maternity,8,Male,79,4,Married,10
1213922,34,No,Cardiology,28,Female,95,3,Married,8
1211512,27,No,Neurology,5,Male,42,4,Divorced,9
1159699,30,No,Maternity,5,Female,84,1,Divorced,8
1677368,34,No,Maternity,19,Female,35,4,Married,10
1030882,31,No,Maternity,26,Male,31,3,Divorced,5
1597825,27,No,Cardiology,8,Male,84,4,Married,5
1822734,38,No,Cardiology,16,Female,90,2,Single,8
1237678,27,No,Cardiology,3,Female,71,4,Divorced,6
1178700,55,No,Maternity,2,Male,40,1,Single,31
1854050,52,No,Maternity,3,Male,39,3,Married,28
1833939,35,No,Maternity,16,Female,91,2,Single,11
1822695,53,No,Neurology,6,Male,86,4,Single,19
1252779,43,No,Neurology,10,Female,82,3,Divorced,9
1831971,27,No,Cardiology,2,Male,85,1,Divorced,5
1473219,38,No,Neurology,2,Female,75,2,Married,9
1178469,36,No,Cardiology,7,Female,83,1,Married,17
1075883,46,No,Cardiology,10,Female,94,4,Married,15
1853111,51,No,Neurology,6,Male,51,3,Single,23
1455592,27,No,Cardiology,9,Male,44,4,Single,7
1440762,30,No,Neurology,6,Female,48,4,Married,10
1581448,28,No,Cardiology,5,Male,98,4,Single,4
1085909,36,No,Neurology,23,Male,41,4,Married,17
1213892,31,No,Cardiology,20,Female,45,3,Married,9
1461811,37,No,Cardiology,16,Male,66,3,Divorced,9
1501908,35,No,Maternity,16,Male,72,3,Married,10
1065186,49,No,Maternity,4,Male,85,3,Married,23
1382014,49,No,Neurology,25,Female,84,1,Married,10
1850673,42,No,Neurology,9,Female,74,4,Single,12
1239516,31,No,Maternity,11,Male,80,1,Married,6
1290256,30,No,Neurology,2,Male,35,4,Single,6
1239491,35,No,Cardiology,1,Male,85,3,Married,15
1822238,28,No,Maternity,10,Female,59,3,Single,10
1220579,39,No,Maternity,23,Male,93,1,Single,6
1143606,48,No,Cardiology,2,Male,56,2,Married,12
1200749,34,No,Neurology,1,Female,86,2,Married,7
1633070,55,No,Maternity,2,Female,58,3,Married,23
1066528,38,No,Neurology,2,Male,100,2,Divorced,13
1157111,37,No,Cardiology,10,Female,88,4,Divorced,8
1792052,29,No,Maternity,15,Male,60,4,Single,6
1676128,35,No,Neurology,3,Male,41,3,Married,1
1148181,33,No,Cardiology,25,Female,82,3,Married,10
1844032,36,No,Cardiology,2,Female,51,4,Single,17
1146009,23,No,Maternity,10,Male,45,3,Married,4
1090887,32,No,Neurology,2,Male,79,4,Single,8
1709085,36,No,Cardiology,1,Female,73,3,Single,15
1767733,42,No,Maternity,2,Male,40,4,Married,24
1790839,55,No,Maternity,18,Male,62,2,Married,17
1629597,35,No,Maternity,6,Male,66,3,Married,4
1209768,40,No,Neurology,11,Female,73,3,Married,10
1037474,28,No,Maternity,24,Male,72,1,Single,10
1110876,37,No,Maternity,10,Male,61,3,Divorced,17
1302685,40,No,Neurology,6,Male,38,4,Single,21
1638565,28,No,Maternity,21,Male,42,4,Married,5
1075989,28,No,Neurology,1,Female,55,4,Married,10
1440066,29,No,Neurology,9,Female,43,3,Married,9
1432464,36,No,Neurology,18,Male,81,4,Married,4
1051013,35,No,Maternity,6,Male,82,4,Single,17
1800484,42,No,Neurology,5,Male,97,3,Married,8
1553672,47,No,Maternity,29,Male,88,2,Married,10
1619511,31,No,Maternity,11,Male,48,4,Married,8
1575266,46,No,Neurology,1,Female,44,1,Single,10
1087770,45,No,Cardiology,9,Male,74,1,Divorced,18
1456073,38,No,Maternity,29,Male,70,1,Married,17
1637476,34,No,Neurology,9,Female,52,3,Married,2
1475807,46,No,Cardiology,1,Female,92,1,Divorced,24
1085062,35,No,Maternity,23,Male,50,3,Married,8
1640372,32,No,Maternity,10,Male,56,3,Married,10
1309511,36,No,Neurology,6,Male,80,1,Married,9
1220459,49,No,Neurology,10,Female,35,1,Single,22
1048015,36,No,Neurology,7,Male,77,2,Single,15
1659102,43,No,Maternity,28,Female,72,3,Single,18
1857447,27,No,Neurology,8,Male,87,3,Married,3
1586182,52,No,Cardiology,29,Male,40,4,Divorced,16
1585668,58,No,Maternity,7,Female,53,1,Married,31
1522053,53,No,Cardiology,7,Female,78,4,Married,35
1685220,36,No,Cardiology,13,Male,96,1,Divorced,16
1249536,25,No,Cardiology,4,Male,87,1,Married,5
1104176,29,No,Maternity,23,Male,54,4,Single,6
1602545,27,No,Neurology,2,Female,33,1,Divorced,1
1433107,28,No,Maternity,1,Male,72,3,Divorced,1
1232119,27,No,Maternity,9,Male,57,2,Divorced,6
1876599,29,No,Cardiology,10,Female,39,2,Divorced,7
1389456,24,No,Neurology,10,Male,59,4,Married,3
1197555,38,No,Maternity,3,Female,32,3,Single,19
1285943,50,No,Neurology,28,Male,74,3,Married,20
1108108,29,No,Neurology,20,Male,40,4,Married,11
1215433,25,No,Cardiology,13,Male,40,3,Married,7
1565509,32,No,Neurology,29,Female,69,3,Single,10
1845170,24,No,Cardiology,24,Male,38,4,Married,3
1188199,33,No,Cardiology,16,Female,69,1,Single,6
1548215,37,No,Maternity,21,Male,65,1,Married,8
1698428,27,No,Maternity,7,Female,55,1,Single,9
1389834,44,No,Cardiology,1,Female,79,3,Married,11
1533883,38,No,Cardiology,2,Female,77,4,Married,20
1746047,36,No,Maternity,9,Male,79,3,Married,2
1431094,26,No,Maternity,4,Male,53,4,Single,8
1173245,31,No,Cardiology,5,Female,84,2,Divorced,2
1309082,29,No,Neurology,6,Male,87,2,Married,1
1545418,35,No,Neurology,22,Male,46,3,Single,6
1655170,47,No,Cardiology,3,Female,49,3,Divorced,28
1293281,20,No,Cardiology,2,Female,49,3,Single,2
1031059,42,No,Maternity,17,Female,82,1,Single,10
1505419,50,No,Cardiology,28,Male,39,1,Divorced,20
1222421,32,No,Cardiology,19,Male,80,3,Married,10
1620322,26,No,Neurology,21,Male,37,3,Divorced,1
1474227,25,No,Cardiology,9,Male,68,1,Married,6
1101293,44,No,Neurology,24,Male,49,3,Single,9
1327800,34,No,Cardiology,14,Female,31,3,Divorced,8
1162185,28,Yes,Maternity,6,Male,39,3,Divorced,3
1168729,19,Yes,Neurology,2,Male,47,4,Single,1
1544044,31,Yes,Cardiology,26,Male,63,4,Married,10
1114030,37,Yes,Cardiology,19,Male,32,2,Single,10
1751929,22,Yes,Maternity,3,Male,48,4,Married,1
1267282,31,Yes,Maternity,8,Female,34,2,Single,1
1855095,27,Yes,Neurology,5,Female,53,4,Single,6
1837772,26,Yes,Cardiology,23,Female,47,4,Married,5
1704323,29,Yes,Cardiology,1,Female,48,3,Divorced,5
1622091,26,Yes,Cardiology,29,Male,79,1,Single,7
1734708,31,Yes,Cardiology,1,Female,54,2,Single,3
1747750,29,Yes,Maternity,15,Female,69,4,Married,6
1341748,26,Yes,Neurology,17,Female,58,3,Divorced,8
1415325,23,Yes,Neurology,6,Male,63,1,Married,1
1663404,34,Yes,Cardiology,24,Female,40,2,Single,16
1549806,21,Yes,Neurology,10,Female,45,3,Single,2
1874133,31,Yes,Neurology,2,Female,59,4,Divorced,1
1175959,28,Yes,Neurology,24,Male,51,2,Married,1
1655666,20,Yes,Neurology,6,Female,66,4,Single,1
1602218,33,Yes,Maternity,25,Male,55,2,Single,5
1336016,28,Yes,Maternity,1,Female,67,2,Single,10
1117656,26,Yes,Neurology,24,Male,66,4,Single,1
1152327,46,No,Cardiology,10,Female,94,4,Married,15
1812428,20,No,Maternity,1,Female,83,2,Single,1
1812429,39,No,Neurology,1,Female,65,4,Married,21
1152329,27,No,Cardiology,2,Female,89,3,Single,9
